USA_cars_datasets
,price,brand,year,title_status,mileage,color,state
456,3450,chrysler,2011,clean vehicle,114119.0,gold,florida
457,27102,ford,2017,clean vehicle,34165.0,red,michigan
458,500,gmc,2018,salvage insurance,27442.0,black,arkansas
459,5100,gmc,2011,clean vehicle,144792.0,white,utah
460,15010,infiniti,2019,clean vehicle,11394.0,beige,texas
461,5800,jeep,2019,clean vehicle,30546.0,silver,ohio
462,23200,land,2018,clean vehicle,23745.0,black,california
463,8000,hyundai,2015,clean vehicle,88274.0,red,pennsylvania
464,3390,nissan,2018,clean vehicle,38349.0,gray,california
465,3140,nissan,2017,clean vehicle,30142.0,white,new jersey
466,25,chevrolet,2007,salvage insurance,267834.0,black,texas
467,15000,bmw,2014,clean vehicle,44730.0,silver,illinois
468,10440,chevrolet,2011,clean vehicle,92476.0,blue,florida
469,23911,ford,2017,clean vehicle,25698.0,black,michigan
470,25,ford,2010,salvage insurance,155242.0,gray,oklahoma
471,21400,gmc,2018,clean vehicle,54332.0,gray,new jersey
472,5380,gmc,2011,clean vehicle,119215.0,white,utah
473,11000,jeep,2019,clean vehicle,8930.0,red,michigan
474,4950,jeep,2019,clean vehicle,46985.0,silver,ohio
475,22500,land,2018,clean vehicle,30220.0,black,california
476,30300,maserati,2017,clean vehicle,37021.0,black,florida
477,2630,nissan,2018,clean vehicle,43152.0,white,california
478,3140,nissan,2017,clean vehicle,34318.0,silver,new jersey
479,2300,chevrolet,2011,salvage insurance,88287.0,white,arkansas
480,4310,chevrolet,2011,clean vehicle,105486.0,black,florida
481,26012,ford,2017,clean vehicle,19850.0,black,michigan
482,75,ford,2014,salvage insurance,116535.0,silver,oklahoma
483,48500,gmc,2019,clean vehicle,15777.0,black,pennsylvania
484,3330,gmc,2009,clean vehicle,87448.0,white,utah
485,11200,jeep,2019,clean vehicle,8395.0,yellow,michigan
486,4730,hyundai,2019,clean vehicle,30121.0,red,ohio
487,24900,mercedes-benz,2018,clean vehicle,33687.0,white,california
488,29400,mercedes-benz,2017,clean vehicle,37561.0,blue,florida
489,8350,nissan,2018,clean vehicle,32256.0,gray,california
490,475,peterbilt,2012,salvage insurance,902041.0,gold,florida
491,3210,nissan,2017,clean vehicle,25255.0,black,new jersey
492,25,chevrolet,2006,salvage insurance,165327.0,white,arkansas
493,4200,chevrolet,2006,clean vehicle,118009.0,white,wisconsin
494,8430,chevrolet,2011,clean vehicle,114547.0,black,florida
495,25503,ford,2017,clean vehicle,18647.0,black,michigan
496,0,ford,1996,salvage insurance,252588.0,red,oklahoma
497,26000,gmc,2019,clean vehicle,16669.0,black,pennsylvania
498,3900,honda,2017,clean vehicle,47970.0,blue,virginia
499,11200,jeep,2019,clean vehicle,12905.0,gray,michigan
500,8610,jeep,2019,clean vehicle,22123.0,silver,ohio
501,28000,mercedes-benz,2018,clean vehicle,40780.0,white,california
502,84900,mercedes-benz,2017,clean vehicle,25302.0,silver,florida
503,10840,lexus,2017,clean vehicle,36596.0,black,california
504,100,peterbilt,2012,salvage insurance,0.0,blue,florida
505,11050,ram,2017,clean vehicle,30421.0,white,new jersey
506,0,chevrolet,2012,salvage insurance,134938.0,orange,oklahoma
507,1000,chevrolet,2005,clean vehicle,135675.0,gray,wisconsin
508,3570,dodge,2015,clean vehicle,17355.0,black,georgia
509,25001,ford,2017,clean vehicle,27773.0,gray,michigan
510,0,ford,2010,salvage insurance,86841.0,silver,oklahoma
511,5630,gmc,2017,clean vehicle,58366.0,black,virginia
512,11100,jeep,2019,clean vehicle,11229.0,white,michigan
513,4650,hyundai,2019,clean vehicle,27492.0,white,ohio
514,0,lincoln,2005,salvage insurance,89705.0,green,minnesota
515,3820,nissan,2016,clean vehicle,41654.0,blue,california
516,0,peterbilt,2009,salvage insurance,982486.0,blue,florida
517,2900,nissan,2017,clean vehicle,31954.0,gray,new jersey
518,50,chevrolet,2008,salvage insurance,172102.0,blue,texas
519,5100,chevrolet,2004,clean vehicle,173321.0,gray,wisconsin
520,4700,dodge,2015,clean vehicle,93423.0,red,georgia
521,29502,ford,2017,clean vehicle,14053.0,red,michigan
522,0,ford,2008,salvage insurance,145483.0,red,oklahoma
523,6160,honda,2017,clean vehicle,25956.0,white,virginia
524,10910,jeep,2019,clean vehicle,12253.0,red,michigan
525,3440,hyundai,2019,clean vehicle,34895.0,gray,ohio
526,16000,mazda,2016,clean vehicle,47753.0,gray,florida
527,3810,kia,2016,clean vehicle,39408.0,black,california
528,1025,peterbilt,2010,salvage insurance,1017936.0,color:,georgia
529,3020,nissan,2017,clean vehicle,33599.0,white,new jersey
530,0,chevrolet,2003,salvage insurance,194673.0,gray,texas
531,2000,chevrolet,2003,clean vehicle,507985.0,red,wisconsin
532,3870,ford,2010,clean vehicle,185983.0,white,florida
533,24811,ford,2017,clean vehicle,28464.0,red,michigan
534,75,ford,2007,salvage insurance,154989.0,blue,oklahoma
535,5420,honda,2017,clean vehicle,16702.0,black,virginia
536,11100,jeep,2019,clean vehicle,11449.0,yellow,michigan
537,4750,hyundai,2019,clean vehicle,25847.0,gray,ohio
538,17900,mercedes-benz,2015,clean vehicle,49772.0,gray,florida
539,3800,nissan,2015,clean vehicle,83915.0,black,california
540,3160,nissan,2017,clean vehicle,40306.0,silver,new jersey
541,25,chevrolet,2010,salvage insurance,149189.0,white,colorado
542,1200,chevrolet,2001,clean vehicle,149543.0,red,wisconsin
543,6470,chevrolet,2010,clean vehicle,69622.0,yellow,florida
544,26400,ford,2017,clean vehicle,36295.0,red,michigan
545,0,gmc,1993,salvage insurance,0.0,light blue,colorado
546,32500,gmc,2018,clean vehicle,14856.0,blue,pennsylvania
547,6900,honda,2017,clean vehicle,44129.0,brown,minnesota
548,11030,jeep,2019,clean vehicle,10861.0,yellow,michigan
549,3460,hyundai,2012,clean vehicle,142106.0,white,mississippi
550,18000,mercedes-benz,2015,clean vehicle,82411.0,black,florida
551,3250,hyundai,2015,clean vehicle,111612.0,gray,california
552,3210,nissan,2017,clean vehicle,35251.0,gray,new jersey
553,13200,chevrolet,2017,clean vehicle,50408.0,black,pennsylvania
554,27705,ford,2019,clean vehicle,15630.0,gray,michigan
555,7200,chevrolet,2017,clean vehicle,53273.0,black,pennsylvania
556,28714,ford,2019,clean vehicle,14786.0,white,michigan
557,11200,chevrolet,2017,clean vehicle,85315.0,white,pennsylvania
558,27502,ford,2019,clean vehicle,16146.0,gray,michigan
559,11900,chevrolet,2017,clean vehicle,76211.0,blue,pennsylvania
560,29314,ford,2019,clean vehicle,15265.0,gray,michigan
561,11200,chevrolet,2017,clean vehicle,79965.0,silver,pennsylvania
562,27002,ford,2019,clean vehicle,16059.0,gray,michigan
563,13200,chevrolet,2017,clean vehicle,62739.0,black,pennsylvania
564,28214,ford,2019,clean vehicle,15569.0,white,michigan
565,12700,chevrolet,2017,clean vehicle,58932.0,black,pennsylvania
566,29900,ford,2019,clean vehicle,17488.0,white,michigan
567,12700,chevrolet,2017,clean vehicle,60733.0,black,pennsylvania
568,27202,ford,2019,clean vehicle,18550.0,red,michigan
569,13500,chevrolet,2018,clean vehicle,53194.0,white,new jersey
570,27705,ford,2019,clean vehicle,17644.0,silver,michigan
571,14700,chevrolet,2016,clean vehicle,34454.0,white,pennsylvania
572,29900,ford,2019,clean vehicle,17684.0,white,michigan
573,4500,chevrolet,2015,clean vehicle,83279.0,gray,pennsylvania
574,27705,ford,2019,clean vehicle,16600.0,silver,michigan
575,8000,chevrolet,2015,clean vehicle,107971.0,gray,pennsylvania
576,25511,ford,2019,clean vehicle,17801.0,silver,michigan
577,7700,chevrolet,2015,clean vehicle,94150.0,white,pennsylvania
578,29900,ford,2019,clean vehicle,17159.0,silver,michigan
579,7200,chevrolet,2015,clean vehicle,80711.0,white,pennsylvania
580,27502,ford,2019,clean vehicle,17983.0,red,michigan
581,4500,chevrolet,2013,clean vehicle,119981.0,white,pennsylvania
582,27402,ford,2019,clean vehicle,17851.0,white,michigan
583,1500,chevrolet,2013,clean vehicle,66079.0,black,pennsylvania
584,26602,ford,2019,clean vehicle,18174.0,white,michigan
585,10200,chevrolet,2019,clean vehicle,7654.0,black,illinois
586,29900,ford,2019,clean vehicle,18759.0,black,michigan
587,14000,chevrolet,2019,clean vehicle,11564.0,white,illinois
588,28500,ford,2019,clean vehicle,18901.0,silver,michigan
589,8000,chevrolet,2016,clean vehicle,86541.0,black,florida
590,29809,ford,2019,clean vehicle,21157.0,silver,michigan
591,36900,chevrolet,2015,clean vehicle,29937.0,black,florida
592,26902,ford,2019,clean vehicle,23964.0,white,michigan
593,10950,chevrolet,2015,clean vehicle,58504.0,red,florida
594,27402,ford,2019,clean vehicle,20154.0,white,michigan
595,16900,acura,2014,clean vehicle,63500.0,silver,florida
596,25600,ford,2019,clean vehicle,23294.0,silver,michigan
597,29700,bmw,2016,clean vehicle,24293.0,no_color,texas
598,27702,ford,2019,clean vehicle,20343.0,red,michigan
599,13500,buick,2016,clean vehicle,19655.0,red,texas
600,27102,ford,2019,clean vehicle,19100.0,white,michigan
601,27102,ford,2019,clean vehicle,20014.0,white,michigan
602,25811,ford,2019,clean vehicle,21774.0,black,michigan
603,26602,ford,2019,clean vehicle,21201.0,white,michigan
604,27102,ford,2019,clean vehicle,21766.0,white,michigan
605,37500,buick,2019,clean vehicle,12406.0,gray,wisconsin
606,26211,ford,2019,clean vehicle,17977.0,blue,michigan
607,24205,ford,2019,clean vehicle,22805.0,silver,michigan
608,37500,cadillac,2019,clean vehicle,16013.0,black,wisconsin
609,27111,ford,2019,clean vehicle,14382.0,black,michigan
610,27411,ford,2019,clean vehicle,9660.0,black,michigan
611,27302,ford,2019,clean vehicle,18969.0,black,michigan
612,27202,ford,2019,clean vehicle,24730.0,gray,michigan
613,26311,ford,2019,clean vehicle,15847.0,red,michigan
614,26602,ford,2019,clean vehicle,25009.0,white,michigan
615,33500,bmw,2017,clean vehicle,22115.0,blue,wisconsin
616,27511,ford,2019,clean vehicle,11836.0,white,michigan
617,21500,buick,2017,clean vehicle,23765.0,red,wisconsin
618,27200,ford,2019,clean vehicle,25508.0,silver,michigan
619,26511,ford,2019,clean vehicle,18196.0,red,michigan
620,24002,ford,2019,clean vehicle,16106.0,gray,michigan
621,21500,buick,2017,clean vehicle,14907.0,silver,wisconsin
622,18511,ford,2019,clean vehicle,12735.0,gray,michigan
623,14000,kia,2017,clean vehicle,53424.0,black,connecticut
624,29000,buick,2017,clean vehicle,17940.0,green,illinois
625,23402,ford,2019,clean vehicle,17417.0,gray,michigan
626,13300,kia,2017,clean vehicle,37125.0,no_color,connecticut
627,19700,bmw,2017,clean vehicle,61428.0,black,wisconsin
628,23211,ford,2019,clean vehicle,17025.0,black,michigan
629,15500,kia,2017,clean vehicle,37668.0,red,connecticut
630,18111,ford,2019,clean vehicle,15805.0,black,michigan
631,21500,kia,2017,clean vehicle,43761.0,gray,connecticut
632,25511,ford,2019,clean vehicle,11342.0,gray,michigan
633,17700,chevrolet,2017,clean vehicle,35664.0,blue,wisconsin
634,28000,chevrolet,2017,clean vehicle,12780.0,white,illinois
635,14000,chevrolet,2017,clean vehicle,38458.0,blue,wisconsin
636,21700,chevrolet,2017,clean vehicle,34420.0,silver,wisconsin
637,13500,chevrolet,2017,clean vehicle,46497.0,white,wisconsin
638,35500,chevrolet,2017,clean vehicle,21268.0,no_color,wisconsin
639,29500,chevrolet,2017,clean vehicle,31029.0,red,wisconsin
640,25300,chevrolet,2017,clean vehicle,40878.0,no_color,wisconsin
641,21500,chevrolet,2016,clean vehicle,20270.0,silver,new jersey
642,25900,chevrolet,2016,clean vehicle,32984.0,blue,wisconsin
643,35300,chevrolet,2016,clean vehicle,75506.0,black,wisconsin
644,13500,chevrolet,2016,clean vehicle,39951.0,red,wisconsin
645,62000,chevrolet,2016,clean vehicle,19403.0,white,illinois
646,46000,chevrolet,2016,clean vehicle,4445.0,black,illinois
647,9000,chevrolet,2016,clean vehicle,67527.0,gray,wisconsin
648,25900,chevrolet,2016,clean vehicle,33588.0,white,wisconsin
649,25800,chevrolet,2016,clean vehicle,10103.0,no_color,wisconsin
650,17000,chevrolet,2016,clean vehicle,26474.0,gray,wisconsin
651,12800,chevrolet,2016,clean vehicle,40253.0,white,wisconsin
652,47400,chevrolet,2016,clean vehicle,39624.0,red,wisconsin
653,24400,chevrolet,2016,clean vehicle,48705.0,gray,wisconsin
654,17100,chevrolet,2016,clean vehicle,19659.0,white,wisconsin
655,7400,chevrolet,2015,clean vehicle,91299.0,no_color,wisconsin
656,33100,chevrolet,2015,clean vehicle,81614.0,gold,wisconsin
657,22000,chevrolet,2020,clean vehicle,179.0,gray,california
658,35000,chevrolet,2019,clean vehicle,5523.0,no_color,california
659,16500,chevrolet,2019,clean vehicle,29841.0,silver,california
660,35300,chevrolet,2019,clean vehicle,8516.0,silver,california
661,26900,chevrolet,2018,clean vehicle,42941.0,black,missouri
662,11600,chevrolet,2017,clean vehicle,27498.0,black,california
663,28100,chevrolet,2017,clean vehicle,31141.0,silver,california
664,27700,chevrolet,2017,clean vehicle,20784.0,white,california
665,17700,chevrolet,2017,clean vehicle,52667.0,white,california
666,16600,chevrolet,2017,clean vehicle,26003.0,no_color,california
667,63200,chevrolet,2016,clean vehicle,4266.0,red,california
668,36800,chevrolet,2015,clean vehicle,32332.0,white,california
669,19500,chevrolet,2018,clean vehicle,44333.0,white,texas
670,38800,chevrolet,2019,clean vehicle,36198.0,blue,oklahoma
671,37500,chevrolet,2019,clean vehicle,33331.0,silver,oklahoma
672,35000,chevrolet,2019,clean vehicle,43082.0,gray,oklahoma
673,31100,chevrolet,2019,clean vehicle,24561.0,gray,oklahoma
674,22600,chevrolet,2019,clean vehicle,13485.0,white,oklahoma
675,22400,chevrolet,2019,clean vehicle,15524.0,white,oklahoma
676,22700,chevrolet,2019,clean vehicle,8996.0,white,oklahoma
677,13700,chevrolet,2019,clean vehicle,47282.0,silver,oklahoma
678,37100,chevrolet,2019,clean vehicle,34470.0,black,oklahoma
679,18500,chevrolet,2018,clean vehicle,87264.0,green,oregon
680,18300,chevrolet,2017,clean vehicle,114344.0,white,oregon
681,19000,chevrolet,2017,clean vehicle,111635.0,white,oregon
682,18500,chevrolet,2017,clean vehicle,103955.0,white,oregon
683,22500,chevrolet,2016,clean vehicle,66640.0,white,oregon
684,14500,chevrolet,2014,clean vehicle,122018.0,white,oregon
685,32800,chevrolet,2018,clean vehicle,46915.0,gray,oklahoma
686,12300,chevrolet,2018,clean vehicle,53599.0,black,oklahoma
687,19600,chevrolet,2018,clean vehicle,41672.0,gray,oklahoma
688,13600,chevrolet,2018,clean vehicle,36047.0,white,oklahoma
689,7200,chevrolet,2018,clean vehicle,42561.0,red,oklahoma
690,19900,chevrolet,2018,clean vehicle,40345.0,white,oklahoma
691,13000,chevrolet,2018,clean vehicle,41751.0,gray,oklahoma
692,19700,chevrolet,2016,clean vehicle,27593.0,white,oklahoma
693,9400,chevrolet,2017,clean vehicle,24009.0,blue,oklahoma
694,23800,chevrolet,2017,clean vehicle,85697.0,white,oklahoma
695,17700,chevrolet,2019,clean vehicle,25223.0,white,new york
696,17000,chevrolet,2015,clean vehicle,27927.0,white,oklahoma
697,14000,chevrolet,2014,clean vehicle,135127.0,red,florida
698,32100,chevrolet,2018,clean vehicle,55532.0,white,pennsylvania
699,33100,chevrolet,2019,clean vehicle,72172.0,white,pennsylvania
700,31600,chevrolet,2018,clean vehicle,57751.0,white,pennsylvania
701,5100,chevrolet,2013,clean vehicle,96314.0,gray,pennsylvania
702,4100,chevrolet,2013,clean vehicle,89152.0,blue,pennsylvania
703,7200,chevrolet,2014,clean vehicle,114660.0,silver,texas
704,12800,chevrolet,2014,clean vehicle,177322.0,white,texas
705,46800,chevrolet,2019,clean vehicle,36423.0,gray,nebraska
706,21800,chevrolet,2019,clean vehicle,23759.0,white,missouri
707,3000,chevrolet,2013,clean vehicle,120667.0,gray,texas
708,22500,chevrolet,2017,clean vehicle,65344.0,red,indiana
709,35300,chevrolet,2018,clean vehicle,51347.0,black,missouri
710,16500,chevrolet,2017,clean vehicle,52322.0,black,oklahoma
711,33000,chevrolet,2017,clean vehicle,67620.0,black,missouri
712,31500,chevrolet,2017,clean vehicle,59965.0,black,missouri
713,34500,chevrolet,2017,clean vehicle,28739.0,silver,missouri
714,8000,chevrolet,2016,clean vehicle,77429.0,silver,west virginia
715,25000,chevrolet,2017,clean vehicle,20847.0,white,west virginia
716,10700,chevrolet,2016,clean vehicle,44280.0,red,west virginia
717,13400,chevrolet,2016,clean vehicle,86031.0,silver,west virginia
718,16500,chevrolet,2019,clean vehicle,7622.0,gold,west virginia
719,34000,chevrolet,2019,clean vehicle,8067.0,white,west virginia
720,14100,chevrolet,2018,clean vehicle,16502.0,white,west virginia
721,38600,chevrolet,2019,clean vehicle,20681.0,black,west virginia
722,9100,chevrolet,2016,clean vehicle,54655.0,blue,missouri
723,8600,chevrolet,2016,clean vehicle,57825.0,blue,missouri
724,22000,chevrolet,2016,clean vehicle,58856.0,white,oklahoma
725,8900,chevrolet,2015,clean vehicle,85072.0,white,west virginia
726,15500,chevrolet,2015,clean vehicle,79506.0,red,west virginia
727,3300,chevrolet,2015,clean vehicle,85301.0,silver,west virginia
728,29000,chevrolet,2015,clean vehicle,69377.0,brown,missouri
729,17300,chevrolet,2020,clean vehicle,15577.0,black,nevada
730,30500,chevrolet,2020,clean vehicle,23470.0,silver,nevada
731,25000,chevrolet,2020,clean vehicle,18715.0,silver,nevada
732,2800,chevrolet,2012,clean vehicle,61258.0,white,illinois
733,3300,chevrolet,2012,clean vehicle,131791.0,no_color,illinois
734,36400,chevrolet,2019,clean vehicle,35705.0,silver,nevada
735,34800,chevrolet,2019,clean vehicle,48982.0,silver,nevada
736,20700,chevrolet,2019,clean vehicle,33745.0,white,nevada
737,32200,chevrolet,2019,clean vehicle,42267.0,silver,nevada
738,35300,chevrolet,2019,clean vehicle,46863.0,black,nevada
739,33500,chevrolet,2019,clean vehicle,36443.0,white,nevada
740,13700,chevrolet,2019,clean vehicle,14939.0,blue,nevada
741,15900,chevrolet,2019,clean vehicle,22026.0,black,nevada
742,33200,chevrolet,2019,clean vehicle,38278.0,black,nevada
743,35500,chevrolet,2019,clean vehicle,46149.0,silver,nevada
744,29800,chevrolet,2018,clean vehicle,48427.0,silver,nevada
745,29800,chevrolet,2018,clean vehicle,48807.0,gray,nevada
746,29500,chevrolet,2018,clean vehicle,52618.0,silver,nevada
747,30300,chevrolet,2018,clean vehicle,46494.0,white,nevada
748,24300,chevrolet,2018,clean vehicle,56296.0,black,new york
749,29800,chevrolet,2017,clean vehicle,33909.0,silver,nevada
750,29800,chevrolet,2017,clean vehicle,33028.0,white,nevada
751,27500,chevrolet,2016,clean vehicle,44653.0,white,nevada
752,10800,chevrolet,2017,clean vehicle,80516.0,gray,new jersey
753,11500,chevrolet,2017,clean vehicle,105151.0,white,new jersey
754,10400,chevrolet,2017,clean vehicle,78368.0,white,new jersey
755,11400,chevrolet,2018,clean vehicle,78956.0,white,florida
756,11400,chevrolet,2018,clean vehicle,88564.0,white,florida
757,8000,chevrolet,2015,clean vehicle,78800.0,white,nevada
758,3000,chevrolet,2012,clean vehicle,111856.0,white,california
759,25000,chevrolet,2015,clean vehicle,80946.0,black,nevada
760,12300,chevrolet,2017,clean vehicle,83168.0,gray,new york
761,14100,chevrolet,2017,clean vehicle,58606.0,white,new york
762,9000,chevrolet,2014,clean vehicle,82020.0,white,nevada
763,4200,chevrolet,2014,clean vehicle,102500.0,black,nevada
764,22500,chevrolet,2019,clean vehicle,8150.0,white,texas
765,22600,chevrolet,2019,clean vehicle,6159.0,white,texas
766,22600,chevrolet,2019,clean vehicle,5938.0,white,texas
767,22500,chevrolet,2019,clean vehicle,9019.0,white,texas
768,10200,chevrolet,2018,clean vehicle,45836.0,white,texas
769,42700,chevrolet,2016,clean vehicle,60215.0,white,texas
770,21200,chevrolet,2015,clean vehicle,125507.0,white,texas
771,22700,chevrolet,2016,clean vehicle,90944.0,white,texas
772,22000,chevrolet,2015,clean vehicle,82785.0,gray,texas
773,9600,chevrolet,2014,clean vehicle,150525.0,white,texas
774,10500,chevrolet,2013,clean vehicle,112267.0,silver,texas
775,6700,chevrolet,2013,clean vehicle,139394.0,white,texas
776,14200,chevrolet,2013,clean vehicle,82543.0,black,texas
777,15500,chevrolet,2019,clean vehicle,13532.0,white,florida
778,35100,chevrolet,2018,clean vehicle,14751.0,blue,kansas
779,26300,chevrolet,2018,clean vehicle,11150.0,gray,kansas
780,15700,chevrolet,2016,clean vehicle,91248.0,white,new jersey
781,17600,chevrolet,2016,clean vehicle,65336.0,white,new jersey
782,18600,chevrolet,2016,clean vehicle,48974.0,white,new jersey
783,19100,chevrolet,2016,clean vehicle,40011.0,white,new jersey
784,15200,chevrolet,2019,clean vehicle,37444.0,black,north carolina
785,16100,chevrolet,2019,clean vehicle,43199.0,white,north carolina
786,14800,chevrolet,2019,clean vehicle,43589.0,charcoal,north carolina
787,16700,chevrolet,2019,clean vehicle,32870.0,charcoal,north carolina
788,15300,chevrolet,2019,clean vehicle,38826.0,charcoal,north carolina
789,16500,chevrolet,2019,clean vehicle,33739.0,charcoal,north carolina
790,19600,chevrolet,2019,clean vehicle,35309.0,white,north carolina
791,15200,chevrolet,2019,clean vehicle,32248.0,red,north carolina
792,15000,chevrolet,2019,clean vehicle,36165.0,silver,north carolina
793,15500,chevrolet,2019,clean vehicle,29922.0,charcoal,north carolina
794,15700,chevrolet,2019,clean vehicle,26848.0,silver,north carolina
795,14800,chevrolet,2019,clean vehicle,41163.0,charcoal,north carolina
796,9200,chevrolet,2017,clean vehicle,32856.0,red,north carolina
797,8200,chevrolet,2017,clean vehicle,100315.0,black,north carolina
798,11400,chevrolet,2013,clean vehicle,91638.0,silver,new jersey
799,6500,chevrolet,2015,clean vehicle,83173.0,white,north carolina
800,11500,chevrolet,2014,clean vehicle,94356.0,gray,north carolina
801,23800,chevrolet,2015,clean vehicle,85792.0,black,florida
802,8900,chevrolet,2014,clean vehicle,129068.0,white,florida
803,28300,chevrolet,2019,clean vehicle,27665.0,red,indiana
804,27300,chevrolet,2019,clean vehicle,25427.0,black,indiana
805,3500,chevrolet,2013,clean vehicle,78198.0,gray,new jersey
806,28300,chevrolet,2020,clean vehicle,13886.0,silver,indiana
807,18300,chevrolet,2019,clean vehicle,34538.0,silver,indiana
808,22500,dodge,2018,clean vehicle,20575.0,silver,wisconsin
809,22500,dodge,2018,clean vehicle,26026.0,gray,wisconsin
810,8300,dodge,2012,clean vehicle,99015.0,gray,wisconsin
811,16500,dodge,2019,clean vehicle,27327.0,gray,nebraska
812,14500,dodge,2019,clean vehicle,30229.0,silver,nebraska
813,30000,dodge,2019,clean vehicle,43294.0,white,ontario
814,30000,dodge,2019,clean vehicle,54309.0,orange,ontario
815,30000,dodge,2019,clean vehicle,52822.0,white,ontario
816,30000,dodge,2019,clean vehicle,45554.0,white,ontario
817,30000,dodge,2019,clean vehicle,37538.0,white,ontario
818,29500,dodge,2019,clean vehicle,35153.0,red,ontario
819,21600,dodge,2019,clean vehicle,23783.0,white,washington
820,22600,dodge,2019,clean vehicle,30759.0,black,washington
821,16300,dodge,2019,clean vehicle,38922.0,gray,washington
822,8600,dodge,2012,clean vehicle,165836.0,blue,washington
823,28800,dodge,2019,clean vehicle,19235.0,no_color,texas
824,22100,dodge,2019,clean vehicle,9445.0,gray,texas
825,14300,dodge,2018,clean vehicle,19164.0,gray,north carolina
826,13700,dodge,2018,clean vehicle,54106.0,white,north carolina
827,29500,dodge,2017,clean vehicle,32051.0,no_color,arizona
828,18500,dodge,2017,clean vehicle,14870.0,gray,texas
829,19000,dodge,2016,clean vehicle,32294.0,blue,colorado
830,43400,dodge,2015,clean vehicle,7250.0,white,arizona
831,46000,dodge,2015,clean vehicle,10145.0,no_color,arizona
832,12500,dodge,2018,clean vehicle,59924.0,silver,texas
833,13900,dodge,2017,clean vehicle,21304.0,black,florida
834,13000,dodge,2018,clean vehicle,52079.0,white,california
835,13000,dodge,2018,clean vehicle,54960.0,white,california
836,3000,dodge,2013,clean vehicle,80099.0,white,texas
837,17500,dodge,2019,clean vehicle,23987.0,black,florida
838,7900,dodge,2017,clean vehicle,84144.0,gray,california
839,8900,dodge,2014,clean vehicle,85639.0,blue,florida
840,11500,dodge,2018,clean vehicle,50193.0,no_color,pennsylvania
841,6500,dodge,2017,clean vehicle,74392.0,black,pennsylvania
842,8000,dodge,2017,clean vehicle,76117.0,black,pennsylvania
843,18700,dodge,2018,clean vehicle,36358.0,gray,new jersey
844,8350,dodge,2017,clean vehicle,90685.0,white,florida
845,27900,dodge,2017,clean vehicle,54141.0,orange,florida
846,14500,dodge,2016,clean vehicle,82240.0,white,pennsylvania
847,6200,dodge,2016,clean vehicle,66167.0,silver,pennsylvania
848,7500,dodge,2012,clean vehicle,144220.0,gray,pennsylvania
849,20200,dodge,2019,clean vehicle,24722.0,black,illinois
850,29300,dodge,2019,clean vehicle,41198.0,silver,illinois
851,31000,dodge,2019,clean vehicle,26353.0,black,illinois
852,32400,dodge,2019,clean vehicle,28280.0,white,illinois
853,5800,dodge,2012,clean vehicle,130120.0,white,minnesota
854,21500,dodge,2019,clean vehicle,15340.0,black,texas
855,23100,dodge,2018,clean vehicle,12265.0,silver,michigan
856,4500,dodge,2014,clean vehicle,94872.0,gray,texas
857,24800,dodge,2018,clean vehicle,17946.0,silver,michigan
858,23000,dodge,2018,clean vehicle,26996.0,gray,michigan
859,26900,dodge,2019,clean vehicle,5775.0,gray,wisconsin
860,21500,dodge,2018,clean vehicle,6748.0,gray,wisconsin
861,15700,dodge,2018,clean vehicle,38128.0,white,wisconsin
862,15200,dodge,2018,clean vehicle,41636.0,silver,wisconsin
863,23300,dodge,2018,clean vehicle,5359.0,blue,wisconsin
864,6100,dodge,2015,clean vehicle,70296.0,white,minnesota
865,20000,dodge,2017,clean vehicle,11346.0,green,wisconsin
866,53000,dodge,2017,clean vehicle,7415.0,no_color,illinois
867,3000,dodge,2013,clean vehicle,107593.0,orange,minnesota
868,18200,dodge,2016,clean vehicle,50639.0,black,new jersey
869,21800,dodge,2019,clean vehicle,6530.0,gray,arizona
870,52000,dodge,2016,clean vehicle,17432.0,blue,illinois
871,19000,dodge,2019,clean vehicle,19636.0,black,arizona
872,25000,dodge,2016,clean vehicle,41748.0,no_color,illinois
873,36000,dodge,2016,clean vehicle,13162.0,red,illinois
874,17000,dodge,2019,clean vehicle,32937.0,white,georgia
875,25300,dodge,2015,clean vehicle,23095.0,red,wisconsin
876,14900,dodge,2017,clean vehicle,34432.0,gray,wisconsin
877,15000,dodge,2017,clean vehicle,48162.0,no_color,wisconsin
878,12995,dodge,2014,clean vehicle,68310.0,gray,massachusetts
879,17750,dodge,2014,clean vehicle,48000.0,black,massachusetts
880,10295,dodge,2014,clean vehicle,105962.0,black,pennsylvania
881,16995,dodge,2014,clean vehicle,96575.0,gray,connecticut
882,25000,dodge,2014,clean vehicle,13239.0,toreador red,new york
883,23995,dodge,2014,clean vehicle,24934.0,bright white clearcoat,rhode island
884,14900,dodge,2014,clean vehicle,46859.0,billet silver metallic clearcoat,new jersey
885,15810,dodge,2014,clean vehicle,44468.0,black clearcoat,new york
886,20227,dodge,2014,clean vehicle,62230.0,jazz blue pearlcoat,new york
887,20999,dodge,2014,clean vehicle,37082.0,silver,new york
888,22499,dodge,2014,clean vehicle,23964.0,bright white clearcoat,new jersey
889,23495,dodge,2014,clean vehicle,11204.0,black clearcoat,new york
890,25250,dodge,2014,clean vehicle,7608.0,billet silver metallic clearcoat,new york
891,15322,dodge,2014,clean vehicle,49982.0,billet silver metallic clearcoat,new jersey
892,21232,dodge,2019,clean vehicle,4950.0,gray,texas
